-- Merging decision tree log ---
application
INJECTED from C:\Users\cash\Flutter-Projects\bsm_scanner_app\frontend\android\app\src\main\AndroidManifest.xml:13:5-46:19
INJECTED from C:\Users\cash\Flutter-Projects\bsm_scanner_app\frontend\android\app\src\debug\AndroidManifest.xml
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\cash\.gradle\caches\8.13\transforms\1b1aa3f1fe9b8bbacb418a6d2ec9c43d\transformed\common-18.11.0\AndroidManifest.xml:21:17-120
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\6d093592207049ba83fda8bb49db1aaf\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\3ade1c46065177ab004e60cd27718271\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\3ade1c46065177ab004e60cd27718271\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\6d093592207049ba83fda8bb49db1aaf\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\6d093592207049ba83fda8bb49db1aaf\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\6d093592207049ba83fda8bb49db1aaf\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\6d093592207049ba83fda8bb49db1aaf\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\6d093592207049ba83fda8bb49db1aaf\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\6d093592207049ba83fda8bb49db1aaf\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\6d093592207049ba83fda8bb49db1aaf\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\6d093592207049ba83fda8bb49db1aaf\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\6d093592207049ba83fda8bb49db1aaf\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\6d093592207049ba83fda8bb49db1aaf\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\6d093592207049ba83fda8bb49db1aaf\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\6d093592207049ba83fda8bb49db1aaf\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\6d093592207049ba83fda8bb49db1aaf\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\6d093592207049ba83fda8bb49db1aaf\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:40:13-87
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\cash\.gradle\caches\8.13\transforms\6382a0f974d22e35943fa1ac9c19dd4e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\cash\.gradle\caches\8.13\transforms\6382a0f974d22e35943fa1ac9c19dd4e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\cash\.gradle\caches\8.13\transforms\6382a0f974d22e35943fa1ac9c19dd4e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\cash\.gradle\caches\8.13\transforms\6382a0f974d22e35943fa1ac9c19dd4e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\cash\.gradle\caches\8.13\transforms\6382a0f974d22e35943fa1ac9c19dd4e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\cash\.gradle\caches\8.13\transforms\6382a0f974d22e35943fa1ac9c19dd4e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\cash\.gradle\caches\8.13\transforms\6382a0f974d22e35943fa1ac9c19dd4e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\cash\.gradle\caches\8.13\transforms\6382a0f974d22e35943fa1ac9c19dd4e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\cash\.gradle\caches\8.13\transforms\6382a0f974d22e35943fa1ac9c19dd4e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\cash\.gradle\caches\8.13\transforms\6382a0f974d22e35943fa1ac9c19dd4e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\cash\.gradle\caches\8.13\transforms\6382a0f974d22e35943fa1ac9c19dd4e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\cash\.gradle\caches\8.13\transforms\6382a0f974d22e35943fa1ac9c19dd4e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\cash\.gradle\caches\8.13\transforms\6382a0f974d22e35943fa1ac9c19dd4e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\cash\.gradle\caches\8.13\transforms\6382a0f974d22e35943fa1ac9c19dd4e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\cash\.gradle\caches\8.13\transforms\6382a0f974d22e35943fa1ac9c19dd4e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\cash\.gradle\caches\8.13\transforms\0fc00e97d91965d20c1b174ce2a7e49c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\cash\.gradle\caches\8.13\transforms\0fc00e97d91965d20c1b174ce2a7e49c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\cash\.gradle\caches\8.13\transforms\0fc00e97d91965d20c1b174ce2a7e49c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\cash\.gradle\caches\8.13\transforms\0fc00e97d91965d20c1b174ce2a7e49c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\cash\.gradle\caches\8.13\transforms\0fc00e97d91965d20c1b174ce2a7e49c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\cash\.gradle\caches\8.13\transforms\0fc00e97d91965d20c1b174ce2a7e49c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\cash\.gradle\caches\8.13\transforms\0fc00e97d91965d20c1b174ce2a7e49c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\cash\.gradle\caches\8.13\transforms\0fc00e97d91965d20c1b174ce2a7e49c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\cash\.gradle\caches\8.13\transforms\0fc00e97d91965d20c1b174ce2a7e49c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\cash\.gradle\caches\8.13\transforms\0fc00e97d91965d20c1b174ce2a7e49c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\cash\.gradle\caches\8.13\transforms\559fd1d9792918329a11f276bc0ab350\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\cash\.gradle\caches\8.13\transforms\559fd1d9792918329a11f276bc0ab350\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\cash\.gradle\caches\8.13\transforms\af4fdacbffdaa4612b4ada50c75d54a4\transformed\play-services-base-18.9.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\cash\.gradle\caches\8.13\transforms\af4fdacbffdaa4612b4ada50c75d54a4\transformed\play-services-base-18.9.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\cash\.gradle\caches\8.13\transforms\af4fdacbffdaa4612b4ada50c75d54a4\transformed\play-services-base-18.9.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\cash\.gradle\caches\8.13\transforms\af4fdacbffdaa4612b4ada50c75d54a4\transformed\play-services-base-18.9.0\AndroidManifest.xml:20:19-85
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\e37be65116efd9d5058f39361d7cdfae\transformed\window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\e37be65116efd9d5058f39361d7cdfae\transformed\window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\e37be65116efd9d5058f39361d7cdfae\transformed\window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\e37be65116efd9d5058f39361d7cdfae\transformed\window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\e37be65116efd9d5058f39361d7cdfae\transformed\window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\e37be65116efd9d5058f39361d7cdfae\transformed\window-1.2.0\AndroidManifest.xml:27:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\cash\.gradle\caches\8.13\transforms\be8fa3eab33d88bdecc9a929ba6181af\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\cash\.gradle\caches\8.13\transforms\be8fa3eab33d88bdecc9a929ba6181af\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\cash\.gradle\caches\8.13\transforms\be8fa3eab33d88bdecc9a929ba6181af\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\cash\.gradle\caches\8.13\transforms\ea16ba0798cb9688a224af605718c848\transformed\play-services-basement-18.9.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\cash\.gradle\caches\8.13\transforms\ea16ba0798cb9688a224af605718c848\transformed\play-services-basement-18.9.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\cash\.gradle\caches\8.13\transforms\ea16ba0798cb9688a224af605718c848\transformed\play-services-basement-18.9.0\AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\2047ec2de38f976d00c94ec88b4f6e30\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\cash\.gradle\caches\8.13\transforms\911453323c766d3bdbb6c5a1e66e89f2\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\cash\.gradle\caches\8.13\transforms\911453323c766d3bdbb6c5a1e66e89f2\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\cash\.gradle\caches\8.13\transforms\0891c79e1ab2fe4f683e60d901220ea2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\cash\.gradle\caches\8.13\transforms\0891c79e1ab2fe4f683e60d901220ea2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\cash\.gradle\caches\8.13\transforms\78f2243fbc21ce202bc37144734105c8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\cash\.gradle\caches\8.13\transforms\78f2243fbc21ce202bc37144734105c8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\2047ec2de38f976d00c94ec88b4f6e30\transformed\emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\2047ec2de38f976d00c94ec88b4f6e30\transformed\emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\2047ec2de38f976d00c94ec88b4f6e30\transformed\emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\2047ec2de38f976d00c94ec88b4f6e30\transformed\emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\2047ec2de38f976d00c94ec88b4f6e30\transformed\emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\2047ec2de38f976d00c94ec88b4f6e30\transformed\emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\2047ec2de38f976d00c94ec88b4f6e30\transformed\emoji2-1.2.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\cash\.gradle\caches\8.13\transforms\4015ea06ca08f3442689da0d56c4163f\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\cash\.gradle\caches\8.13\transforms\4015ea06ca08f3442689da0d56c4163f\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\cash\.gradle\caches\8.13\transforms\4015ea06ca08f3442689da0d56c4163f\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.bsm_scanner_app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\cash\.gradle\caches\8.13\transforms\4015ea06ca08f3442689da0d56c4163f\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\cash\.gradle\caches\8.13\transforms\4015ea06ca08f3442689da0d56c4163f\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\cash\.gradle\caches\8.13\transforms\4015ea06ca08f3442689da0d56c4163f\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\cash\.gradle\caches\8.13\transforms\4015ea06ca08f3442689da0d56c4163f\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\cash\.gradle\caches\8.13\transforms\4015ea06ca08f3442689da0d56c4163f\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.bsm_scanner_app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\cash\.gradle\caches\8.13\transforms\4015ea06ca08f3442689da0d56c4163f\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\cash\.gradle\caches\8.13\transforms\4015ea06ca08f3442689da0d56c4163f\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\cash\.gradle\caches\8.13\transforms\911453323c766d3bdbb6c5a1e66e89f2\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\cash\.gradle\caches\8.13\transforms\911453323c766d3bdbb6c5a1e66e89f2\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\cash\.gradle\caches\8.13\transforms\911453323c766d3bdbb6c5a1e66e89f2\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\cash\.gradle\caches\8.13\transforms\0891c79e1ab2fe4f683e60d901220ea2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\cash\.gradle\caches\8.13\transforms\0891c79e1ab2fe4f683e60d901220ea2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\cash\.gradle\caches\8.13\transforms\0891c79e1ab2fe4f683e60d901220ea2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\cash\.gradle\caches\8.13\transforms\0891c79e1ab2fe4f683e60d901220ea2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\cash\.gradle\caches\8.13\transforms\0891c79e1ab2fe4f683e60d901220ea2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\cash\.gradle\caches\8.13\transforms\0891c79e1ab2fe4f683e60d901220ea2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\cash\.gradle\caches\8.13\transforms\0891c79e1ab2fe4f683e60d901220ea2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\cash\.gradle\caches\8.13\transforms\0891c79e1ab2fe4f683e60d901220ea2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\cash\.gradle\caches\8.13\transforms\0891c79e1ab2fe4f683e60d901220ea2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\cash\.gradle\caches\8.13\transforms\0891c79e1ab2fe4f683e60d901220ea2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\cash\.gradle\caches\8.13\transforms\0891c79e1ab2fe4f683e60d901220ea2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\cash\.gradle\caches\8.13\transforms\0891c79e1ab2fe4f683e60d901220ea2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\cash\.gradle\caches\8.13\transforms\0891c79e1ab2fe4f683e60d901220ea2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\cash\.gradle\caches\8.13\transforms\0891c79e1ab2fe4f683e60d901220ea2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\cash\.gradle\caches\8.13\transforms\0891c79e1ab2fe4f683e60d901220ea2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\cash\.gradle\caches\8.13\transforms\0891c79e1ab2fe4f683e60d901220ea2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\cash\.gradle\caches\8.13\transforms\0891c79e1ab2fe4f683e60d901220ea2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\cash\.gradle\caches\8.13\transforms\0891c79e1ab2fe4f683e60d901220ea2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\cash\.gradle\caches\8.13\transforms\0891c79e1ab2fe4f683e60d901220ea2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\cash\.gradle\caches\8.13\transforms\0891c79e1ab2fe4f683e60d901220ea2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\cash\.gradle\caches\8.13\transforms\0891c79e1ab2fe4f683e60d901220ea2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\cash\.gradle\caches\8.13\transforms\b092322986c3be5a95c6850c6b6f3e81\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\cash\.gradle\caches\8.13\transforms\6e4d5e1efeaff2fb7be287e5a69c251f\transformed\transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
